,Name,Sector,Relative Score,Absolute Score,No Data/Constraints/Tot.,Equity Ratio,Equity Ratio Score,Netto Margin,Netto Margin Score,Return on Assets,Return on Assets Score,Goodwill,Goodwill Score,Gearing,Gearing Score,Dynamic Gearing,Dynamic Gearing Score,Asset Coverage Ratio,Asset Coverage Ratio Score,Third Order Liquidity,Third Order Liquidity Score,PEG,PEG Score,PRG,PRG Score,PFCG,PFCG Score,PBG,PBG Score
LVS,Las Vegas Sands Corp.,Consumer Cyclical,34.72%,4.17/12,0*2*12,25.21,0.50,17.58,0.33,10.70,0.67,0.00,1.00,129.08,0.00,1.30,0.67,103.40,0.50,176.31,0.50,-8.34,0.00,2.06,0.00,7.01,0.00,-4.24,0.00
MHK,"Mohawk Industries, Inc.",Consumer Cyclical,34.72%,4.17/12,0*1*12,60.66,1.00,7.46,0.00,5.56,0.33,31.65,0.00,29.99,0.67,1.24,0.67,107.60,0.50,163.29,0.50,-3.52,0.00,4.38,0.00,48.83,0.00,0.45,0.50
ABBV,AbbVie Inc.,Healthcare,34.72%,4.17/12,0*2*12,-9.17,0.00,23.69,0.67,8.84,0.33,-190.94,0.00,-328.00,1.00,1.93,0.67,138.41,1.00,317.74,0.50,2.03,0.00,10.52,0.00,-28.84,0.00,1.94,0.00
POOL,Pool Corporation,Industrials,34.72%,4.17/12,0*0*12,27.65,0.50,8.18,0.00,17.64,1.00,45.98,0.00,117.71,0.00,1.45,0.67,178.51,1.00,249.09,0.50,14.48,0.00,2.23,0.00,1.28,0.00,0.59,0.50
TYL,"Tyler Technologies, Inc.",Technology,34.72%,4.17/12,0*1*12,73.78,1.00,13.49,0.33,6.69,0.33,51.95,0.00,-16.83,1.00,-0.92,1.00,106.95,0.50,133.51,0.00,-137.27,0.00,4.88,0.00,55.49,0.00,5.87,0.00
NWS,News Corporation,Communication Services,33.33%,4.00/12,0*1*12,58.20,1.00,1.54,0.00,0.99,0.00,56.29,0.00,-2.08,1.00,-0.13,1.00,87.03,0.00,121.26,0.00,-0.28,0.00,0.33,0.50,0.80,0.50,2.33,0.00
NWSA,News Corporation,Communication Services,33.33%,4.00/12,0*1*12,58.20,1.00,1.54,0.00,0.99,0.00,56.29,0.00,-2.08,1.00,-0.13,1.00,87.03,0.00,121.26,0.00,-0.27,0.00,0.32,0.50,0.78,0.50,2.26,0.00
WBD,"Warner Bros. Discovery, Inc.",Communication Services,33.33%,4.00/12,0*1*12,29.32,0.50,18.57,0.33,6.13,0.33,131.94,0.00,142.73,0.00,3.83,0.33,87.33,0.00,161.07,0.50,0.18,1.00,0.94,0.00,0.48,1.00,0.25,0.00
BG,Bunge Global SA,Consumer Defensive,33.33%,4.00/12,0*4*12,32.28,1.00,-3.11,0.00,-6.99,0.00,10.33,1.00,67.58,0.00,-14.07,1.00,119.33,0.50,155.39,0.50,0.02,0.00,-0.08,0.00,1.36,0.00,-6.62,0.00
DG,Dollar General Corporation,Consumer Defensive,33.33%,4.00/12,0*0*12,48.60,1.00,6.20,0.00,12.04,0.67,67.61,0.00,40.97,0.33,0.91,1.00,108.65,0.50,154.62,0.50,19.32,0.00,0.65,0.00,3.60,0.00,5.16,0.00
CME,CME Group Inc.,Financial Services,33.33%,4.00/12,0*1*12,34.74,1.00,38.44,1.00,2.81,0.00,41.11,0.00,8.45,1.00,0.76,1.00,84.06,0.00,102.71,0.00,20.26,0.00,2.32,0.00,8.28,0.00,5.06,0.00
L,Loews Corporation,Financial Services,33.33%,3.67/11,1*1*12,23.25,0.50,6.25,0.00,1.13,0.00,4.01,1.00,58.56,0.33,4.02,0.33,37.33,0.00,,0.00,1.60,0.00,0.37,0.50,-0.48,0.00,0.39,1.00
TECH,Bio-Techne Corporation,Healthcare,33.33%,4.00/12,0*2*12,61.85,1.00,13.46,0.33,5.10,0.33,62.86,0.00,29.09,0.67,1.64,0.67,112.67,0.50,404.58,0.50,-14.28,0.00,5.41,0.00,25.56,0.00,0.22,0.00
HSIC,"Henry Schein, Inc.",Healthcare,33.33%,4.00/12,0*1*12,41.92,1.00,6.96,0.00,9.72,0.33,82.14,0.00,21.70,0.67,0.87,1.00,92.26,0.00,158.29,0.50,1.56,0.00,0.31,0.50,8.78,0.00,1.55,0.00
MDT,Medtronic plc,Healthcare,33.33%,4.00/12,0*1*12,55.85,1.00,15.16,0.33,5.16,0.33,79.77,0.00,30.90,0.67,1.90,0.67,110.11,0.50,259.29,0.50,3.51,0.00,7.55,0.00,2.30,0.00,546.82,0.00
FRT,Federal Realty Investment Trust,Real Estate,33.33%,3.67/11,1*0*12,37.31,1.00,37.81,1.00,5.21,0.33,0.00,1.00,130.21,0.00,3.07,0.33,94.91,0.00,,0.00,3.46,0.00,103.71,0.00,2.58,0.00,2.99,0.00
PLD,"Prologis, Inc.",Real Estate,33.33%,3.67/11,1*1*12,56.59,1.00,47.23,1.00,3.93,0.00,0.00,1.00,47.75,0.33,2.08,0.33,87.83,0.00,,0.00,-37.43,0.00,5.22,0.00,8.36,0.00,7.09,0.00
UDR,"UDR, Inc.",Real Estate,33.33%,3.67/11,1*1*12,34.85,1.00,16.05,0.33,1.92,0.00,0.00,1.00,139.92,0.00,2.11,0.33,79.51,0.00,,0.00,-20.00,0.00,17.31,0.00,0.25,1.00,2.20,0.00
APH,Amphenol Corporation,Technology,33.33%,4.00/12,0*2*12,41.89,1.00,14.04,0.33,10.68,0.67,107.43,0.00,59.56,0.33,1.50,0.67,117.10,0.50,197.46,0.50,-31.11,0.00,36.12,0.00,3.34,0.00,-6.09,0.00
FFIV,"F5, Inc.",Technology,33.33%,4.00/12,0*2*12,51.96,1.00,19.07,0.33,12.62,0.67,60.48,0.00,-55.20,1.00,-1.14,1.00,93.76,0.00,136.73,0.00,-14.15,0.00,4.79,0.00,10.36,0.00,-3.64,0.00
JKHY,"Jack Henry & Associates, Inc.",Technology,33.33%,4.00/12,0*1*12,65.41,1.00,17.51,0.33,12.44,0.67,46.67,0.00,-6.55,1.00,-0.16,1.00,88.46,0.00,121.17,0.00,-8.25,0.00,7.21,0.00,14.82,0.00,6.66,0.00
JNPR,"Juniper Networks, Inc.",Technology,33.33%,4.00/12,0*4*12,52.17,1.00,7.76,0.00,3.90,0.00,72.38,0.00,-5.85,1.00,-0.42,1.00,111.84,0.50,207.90,0.50,-2.47,0.00,-6.24,0.00,-1.45,0.00,-1.02,0.00
ORCL,Oracle Corporation,Technology,33.33%,4.00/12,0*1*12,20.04,0.50,28.05,0.67,10.20,0.67,200.96,0.00,84.11,0.00,1.13,0.67,117.84,0.50,248.99,0.50,0.51,0.50,1.19,0.00,4.34,0.00,-0.12,0.00
QRVO,"Qorvo, Inc.",Technology,33.33%,4.00/12,0*2*12,75.06,1.00,4.31,0.00,2.29,0.00,49.86,0.00,4.78,1.00,0.20,1.00,128.03,0.50,386.77,0.50,-0.40,0.00,2.00,0.00,-23.30,0.00,4.26,0.00
TDY,Teledyne Technologies Incorporated,Technology,33.33%,4.00/12,0*0*12,59.28,1.00,12.72,0.33,8.78,0.33,75.53,0.00,23.98,0.67,1.14,0.67,106.08,0.50,172.13,0.50,7.48,0.00,2.27,0.00,17.24,0.00,5.07,0.00
VRSN,"VeriSign, Inc.",Technology,33.33%,4.00/12,0*1*12,-80.37,0.00,49.71,1.00,33.03,1.00,-3.53,0.00,-38.22,1.00,0.72,1.00,51.70,0.00,132.47,0.00,24.23,0.00,22.60,0.00,13.72,0.00,-7.61,0.00
SRE,Sempra,Utilities,33.33%,4.00/12,0*1*12,30.38,1.00,20.32,0.67,3.35,0.00,8.03,1.00,128.87,0.00,3.33,0.33,65.36,0.00,36.49,0.00,1.07,0.50,21.74,0.00,-2.40,0.00,0.90,0.50
LYB,LyondellBasell Industries N.V.,Basic Materials,31.94%,3.83/12,0*2*12,26.43,0.50,9.78,0.00,11.16,0.67,23.51,1.00,136.85,0.00,1.44,0.67,93.95,0.00,182.95,0.50,-1.49,0.00,9.43,0.00,1.00,0.50,-0.86,0.00
AMZN,"Amazon.com, Inc.",Consumer Cyclical,31.94%,3.83/12,0*0*12,27.55,0.50,4.13,0.00,5.14,0.33,23.77,1.00,-21.28,1.00,-0.24,1.00,79.56,0.00,109.70,0.00,33.28,0.00,1.00,0.00,4.10,0.00,2.00,0.00
RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,31.94%,3.83/12,0*1*12,40.12,1.00,17.16,0.33,6.20,0.33,11.39,1.00,85.77,0.00,1.55,0.67,69.60,0.00,14.62,0.00,11.62,0.00,0.52,0.00,-2.19,0.00,0.73,0.50
TSCO,Tractor Supply Company,Consumer Cyclical,31.94%,3.83/12,0*0*12,29.63,0.50,6.73,0.00,10.63,0.67,5.95,1.00,22.12,0.67,0.34,1.00,56.09,0.00,143.31,0.00,11.76,0.00,0.80,0.00,6.32,0.00,11.49,0.00
MRO,Marathon Oil Corporation,Energy,31.94%,3.83/12,0*3*12,60.03,1.00,9.34,0.00,2.37,0.00,0.78,1.00,38.13,0.33,0.86,1.00,97.48,0.00,122.35,0.00,-0.74,0.00,-0.30,0.00,-0.58,0.00,0.69,0.50
CBOE,"Cboe Global Markets, Inc.",Financial Services,31.94%,3.83/12,0*3*12,65.62,1.00,15.02,0.33,7.33,0.33,79.93,0.00,16.91,0.67,0.85,1.00,93.72,0.00,215.77,0.50,-11.80,0.00,-2.24,0.00,4.66,0.00,2.45,0.00
AAL,American Airlines Group Inc.,Industrials,31.94%,3.83/12,0*1*12,-0.20,0.00,3.68,0.00,2.81,0.00,-3466.95,0.00,-17363.56,1.00,2.53,0.33,41.20,0.00,44.81,0.00,0.92,0.50,0.09,1.00,0.27,1.00,-1.11,0.00
CSX,CSX Corporation,Industrials,31.94%,3.83/12,0*1*12,30.97,1.00,27.90,0.67,8.71,0.33,0.00,1.00,120.56,0.00,2.20,0.33,79.59,0.00,152.39,0.50,13.13,0.00,7.57,0.00,5.63,0.00,-116.67,0.00
PWR,"Quanta Services, Inc.",Industrials,31.94%,3.83/12,0*0*12,48.61,1.00,3.32,0.00,4.83,0.00,49.94,0.00,29.68,0.67,1.52,0.67,118.70,0.50,169.28,0.50,1.77,0.00,0.25,0.50,1.75,0.00,1.17,0.00
TXT,Textron Inc.,Industrials,31.94%,3.83/12,0*2*12,36.74,1.00,5.98,0.00,5.43,0.33,38.96,0.00,44.45,0.33,1.81,0.67,112.73,0.50,188.27,0.50,-1.60,0.00,4.28,0.00,-6.40,0.00,0.77,0.50
TEL,TE Connectivity Ltd.,Technology,31.94%,3.83/12,0*4*12,53.67,1.00,13.71,0.33,9.36,0.33,54.30,0.00,28.74,0.67,0.96,1.00,98.76,0.00,156.89,0.50,-2.66,0.00,-9.88,0.00,-12.28,0.00,-13.09,0.00
BLK,"BlackRock, Inc.",Financial Services,31.82%,3.50/11,1*2*12,19.89,0.50,30.79,1.00,2.65,0.00,43.41,0.00,0.38,1.00,0.04,1.00,23.97,0.00,,0.00,11.43,0.00,4.74,0.00,-41.46,0.00,-11.13,0.00
EBAY,eBay Inc.,Consumer Cyclical,31.25%,2.50/8,4*0*12,30.97,1.00,-10.24,0.00,-3.91,0.00,59.30,0.00,51.83,0.33,1.09,0.67,94.74,0.00,217.59,0.50,,0.00,,0.00,,0.00,,0.00
MPC,Marathon Petroleum Corporation,Energy,31.25%,2.50/8,4*0*12,28.61,0.50,4.55,0.00,7.00,0.33,25.55,1.00,70.80,0.00,1.06,0.67,73.94,0.00,127.90,0.00,,0.00,,0.00,,0.00,,0.00
CNP,"CenterPoint Energy, Inc.",Utilities,31.25%,2.50/8,4*0*12,20.62,0.50,18.64,0.33,7.88,0.33,18.49,1.00,162.54,0.00,2.68,0.33,66.61,0.00,110.62,0.00,,0.00,,0.00,,0.00,,0.00
WFC,Wells Fargo & Company,Financial Services,30.95%,2.17/7,5*0*12,10.35,0.50,22.16,0.67,1.18,0.00,13.47,1.00,116.76,0.00,6.35,0.00,22.43,0.00,,0.00,,0.00,,0.00,,0.00,,0.00
ROL,"Rollins, Inc.",Consumer Cyclical,30.56%,3.67/12,0*2*12,46.76,1.00,10.09,0.33,11.66,0.67,70.22,0.00,24.18,0.67,0.59,1.00,76.31,0.00,75.55,0.00,-25.00,0.00,3.20,0.00,27.64,0.00,0.44,0.00
LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,30.56%,3.67/12,0*1*12,-0.15,0.00,12.74,0.33,15.70,1.00,-4476.09,0.00,-50313.04,1.00,2.28,0.33,109.06,0.50,173.93,0.50,9.46,0.00,1.79,0.00,2.42,0.00,3.92,0.00
BKR,Baker Hughes Company,Energy,30.56%,3.67/12,0*4*12,64.43,1.00,0.54,0.00,0.24,0.00,60.18,0.00,9.81,1.00,1.00,0.67,106.65,0.50,152.01,0.50,-7.12,0.00,-0.12,0.00,-4.51,0.00,-0.27,0.00
CVX,Chevron Corporation,Energy,30.56%,3.67/12,0*4*12,60.74,1.00,2.09,0.00,1.23,0.00,3.09,1.00,14.72,0.67,0.51,1.00,80.30,0.00,106.78,0.00,-1.91,0.00,-0.47,0.00,-3.08,0.00,-0.89,0.00
XOM,Exxon Mobil Corporation,Energy,30.56%,3.67/12,0*4*12,52.85,1.00,5.61,0.00,3.95,0.00,0.00,1.00,22.95,0.67,0.81,1.00,69.79,0.00,78.22,0.00,-2.15,0.00,-0.50,0.00,-7.66,0.00,-1353.26,0.00
GNRC,Generac Holdings Inc.,Industrials,30.56%,3.67/12,0*1*12,38.73,1.00,11.43,0.33,9.45,0.33,78.00,0.00,55.79,0.33,1.56,0.67,127.23,0.50,240.58,0.50,23.65,0.00,1.68,0.00,3.54,0.00,3.84,0.00
HON,Honeywell International Inc.,Industrials,30.56%,3.67/12,0*3*12,31.52,1.00,16.73,0.33,10.47,0.67,84.15,0.00,30.20,0.67,0.72,1.00,86.12,0.00,134.29,0.00,-14.10,0.00,-1.61,0.00,8.77,0.00,13.35,0.00
JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,30.56%,3.67/12,0*1*12,41.44,1.00,5.63,0.00,9.44,0.33,4.25,1.00,55.61,0.33,0.65,1.00,89.30,0.00,143.01,0.00,10.46,0.00,0.53,0.00,-5.14,0.00,3.53,0.00
MAS,Masco Corporation,Industrials,30.56%,3.67/12,0*2*12,-4.67,0.00,13.91,0.33,18.56,1.00,-216.60,0.00,-883.40,1.00,2.09,0.33,109.50,0.50,175.13,0.50,2.12,0.00,1.28,0.00,-3.86,0.00,-3.91,0.00
NSC,Norfolk Southern Corporation,Industrials,30.56%,3.67/12,0*0*12,40.04,1.00,24.10,0.67,7.18,0.33,0.00,1.00,76.50,0.00,1.97,0.67,75.51,0.00,90.48,0.00,14.57,0.00,8.56,0.00,5.04,0.00,5.76,0.00
SNPS,"Synopsys, Inc.",Technology,30.56%,3.67/12,0*2*12,63.75,1.00,15.84,0.33,8.31,0.33,77.67,0.00,-14.47,1.00,-0.57,1.00,90.07,0.00,99.23,0.00,10.13,0.00,4.88,0.00,-8.09,0.00,-0.12,0.00
MTB,M&T Bank Corporation,Financial Services,30.30%,3.33/11,1*0*12,13.11,0.50,27.79,0.67,1.61,0.00,29.22,1.00,44.45,0.33,2.76,0.33,18.94,0.00,,0.00,5.93,0.00,0.80,0.00,1.39,0.00,0.79,0.50
MS,Morgan Stanley,Financial Services,30.30%,3.33/11,1*0*12,9.11,0.00,16.80,0.33,1.01,0.00,8.76,1.00,485.63,0.00,9.30,0.00,31.79,0.00,,0.00,3.24,0.00,0.39,0.50,0.03,1.00,0.51,0.50
TRV,"The Travelers Companies, Inc.",Financial Services,30.30%,3.33/11,1*0*12,23.56,0.50,8.30,0.00,2.38,0.00,15.27,1.00,23.37,0.67,1.17,0.67,29.10,0.00,,0.00,9.08,0.00,0.72,0.00,1.55,0.00,0.42,0.50
WRB,W. R. Berkley Corporation,Financial Services,30.30%,3.33/11,1*0*12,22.78,0.50,8.63,0.00,2.56,0.00,2.79,1.00,26.38,0.67,1.19,0.67,34.51,0.00,,0.00,12.46,0.00,2.70,0.00,2.89,0.00,0.91,0.50
AVB,"AvalonBay Communities, Inc.",Real Estate,30.30%,3.33/11,1*1*12,57.47,1.00,33.81,1.00,4.11,0.00,0.00,1.00,66.22,0.00,2.48,0.33,96.77,0.00,,0.00,-6.96,0.00,251.29,0.00,49.92,0.00,6.28,0.00
ESS,"Essex Property Trust, Inc.",Real Estate,30.30%,3.33/11,1*1*12,48.96,1.00,30.08,1.00,3.46,0.00,0.00,1.00,92.26,0.00,4.15,0.33,99.96,0.00,,0.00,15.55,0.00,14.00,0.00,3.63,0.00,-12.24,0.00
CTVA,"Corteva, Inc.",Basic Materials,29.17%,3.50/12,0*3*12,57.34,1.00,-6.93,0.00,-2.26,0.00,42.08,0.00,-6.78,1.00,-0.74,1.00,84.58,0.00,164.11,0.50,0.80,0.00,-2.50,0.00,4.05,0.00,-0.18,0.00
SPGI,S&P Global Inc.,Financial Services,29.17%,3.50/12,0*1*12,4.22,0.00,31.69,1.00,18.71,1.00,746.35,0.00,220.04,0.00,0.36,1.00,66.71,0.00,152.34,0.50,16.64,0.00,6.05,0.00,3.99,0.00,-19.81,0.00
DHR,Danaher Corporation,Healthcare,29.17%,2.33/8,4*0*12,56.50,1.00,16.06,0.33,5.34,0.33,95.37,0.00,37.53,0.33,2.41,0.33,92.18,0.00,142.94,0.00,,0.00,,0.00,,0.00,,0.00
WBA,"Walgreens Boots Alliance, Inc.",Healthcare,29.17%,2.33/8,4*0*12,38.18,1.00,3.82,0.00,7.37,0.33,65.04,0.00,52.34,0.33,1.41,0.67,76.45,0.00,82.36,0.00,,0.00,,0.00,,0.00,,0.00
DAL,"Delta Air Lines, Inc.",Industrials,29.17%,3.50/12,0*1*12,23.80,0.50,10.14,0.33,7.39,0.33,63.69,0.00,53.90,0.33,0.62,1.00,43.05,0.00,40.83,0.00,1.29,0.00,0.29,0.50,0.77,0.50,-0.40,0.00
ITW,Illinois Tool Works Inc.,Industrials,29.17%,3.50/12,0*2*12,20.08,0.50,17.87,0.33,16.73,1.00,148.45,0.00,190.91,0.00,1.74,0.67,122.29,0.50,290.30,0.50,123.54,0.00,-10.06,0.00,12.02,0.00,34.62,0.00
TT,Trane Technologies plc,Industrials,29.17%,2.33/8,4*0*12,39.29,1.00,9.17,0.00,7.17,0.33,83.13,0.00,35.22,0.33,1.44,0.67,83.77,0.00,126.74,0.00,,0.00,,0.00,,0.00,,0.00
GLW,Corning Incorporated,Technology,29.17%,3.50/12,0*3*12,44.66,1.00,8.35,0.00,3.32,0.00,14.99,1.00,41.11,0.33,1.32,0.67,96.27,0.00,211.96,0.50,-14.09,0.00,1.58,0.00,-1.06,0.00,-2.29,0.00
KLAC,KLA Corporation,Technology,29.17%,3.50/12,0*2*12,29.52,0.50,25.73,0.67,13.05,0.67,83.18,0.00,63.33,0.00,1.31,0.67,124.27,0.50,244.00,0.50,3.20,0.00,3.89,0.00,-16.15,0.00,0.12,0.00
PANW,"Palo Alto Networks, Inc.",Technology,29.17%,3.50/12,0*3*12,24.06,0.50,-2.82,0.00,-1.24,0.00,85.25,0.00,-86.56,1.00,-1.16,1.00,103.04,0.50,178.48,0.50,26.44,0.00,1.45,0.00,-343.88,0.00,2.39,0.00
ATO,Atmos Energy Corporation,Utilities,29.17%,3.50/12,0*3*12,43.02,1.00,17.62,0.33,3.83,0.00,12.71,1.00,69.04,0.00,1.49,0.67,71.88,0.00,37.87,0.00,-5.74,0.00,-1.67,0.00,-5.87,0.00,0.90,0.50
FITB,Fifth Third Bancorp,Financial Services,28.79%,3.17/11,1*1*12,12.52,0.50,25.66,0.67,1.48,0.00,20.05,1.00,70.17,0.00,7.11,0.00,21.30,0.00,,0.00,6.44,0.00,0.63,0.00,-0.73,0.00,0.38,1.00
NTRS,Northern Trust Corporation,Financial Services,28.79%,3.17/11,1*0*12,8.11,0.00,22.60,0.67,1.09,0.00,6.28,1.00,1049.93,0.00,36.48,0.00,11.40,0.00,,0.00,423.42,0.00,1.47,0.00,0.56,1.00,0.68,0.50
LIN,Linde plc,Basic Materials,27.78%,3.33/12,0*2*12,56.66,1.00,8.09,0.00,2.64,0.00,55.06,0.00,22.94,0.67,1.14,0.67,78.37,0.00,85.13,0.00,-4.08,0.00,0.27,0.50,0.88,0.50,-2.84,0.00
DRI,"Darden Restaurants, Inc.",Consumer Cyclical,27.78%,3.33/12,0*1*12,40.60,1.00,8.38,0.00,12.11,0.67,49.47,0.00,19.66,0.67,0.27,1.00,66.40,0.00,60.55,0.00,4.40,0.00,1.24,0.00,1.62,0.00,-0.25,0.00
DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,27.78%,3.33/12,0*1*12,-247.14,0.00,11.07,0.33,28.99,1.00,-0.44,0.00,-114.87,1.00,6.74,0.00,110.23,0.50,173.55,0.50,8.53,0.00,1.40,0.00,5.07,0.00,-0.89,0.00
LKQ,LKQ Corporation,Consumer Cyclical,27.78%,3.33/12,0*1*12,39.19,1.00,4.33,0.00,4.24,0.00,87.97,0.00,70.25,0.00,2.65,0.33,107.81,0.50,215.18,0.50,4.39,0.00,0.35,0.50,0.74,0.50,2.21,0.00
PSX,Phillips 66,Energy,27.78%,3.33/12,0*3*12,42.42,1.00,2.86,0.00,5.24,0.33,13.13,1.00,40.74,0.33,1.17,0.67,81.50,0.00,123.60,0.00,-0.81,0.00,-9.90,0.00,-1.20,0.00,1.36,0.00
JNJ,Johnson & Johnson,Healthcare,27.78%,3.33/12,0*2*12,37.70,1.00,18.42,0.33,9.59,0.33,56.56,0.00,14.14,0.67,0.31,1.00,76.44,0.00,125.89,0.00,-2828.14,0.00,13.43,0.00,13.75,0.00,-4.57,0.00
SYK,Stryker Corporation,Healthcare,27.78%,3.33/12,0*3*12,42.45,1.00,13.99,0.33,6.90,0.33,70.81,0.00,52.04,0.33,2.35,0.33,120.56,0.50,251.32,0.50,-3.52,0.00,2.75,0.00,-11.61,0.00,11.45,0.00
CI,The Cigna Group,Healthcare,27.78%,3.33/12,0*1*12,29.10,0.50,3.32,0.00,3.28,0.00,98.38,0.00,70.25,0.00,3.02,0.33,61.33,0.00,74.36,0.00,0.82,0.50,0.01,1.00,0.29,1.00,0.55,0.00
TMO,Thermo Fisher Scientific Inc.,Healthcare,27.78%,3.33/12,0*1*12,50.83,1.00,14.47,0.33,6.33,0.33,86.65,0.00,51.61,0.33,2.60,0.33,100.57,0.50,191.92,0.50,7.23,0.00,4.53,0.00,9.46,0.00,2.90,0.00
CTAS,Cintas Corporation,Industrials,27.78%,3.33/12,0*1*12,40.38,1.00,12.84,0.33,11.90,0.67,94.66,0.00,91.69,0.00,2.05,0.33,106.54,0.50,198.30,0.50,21.21,0.00,2.33,0.00,9.59,0.00,61.09,0.00
NI,NiSource Inc.,Utilities,27.78%,3.33/12,0*2*12,26.42,0.50,7.35,0.00,1.69,0.00,24.82,1.00,158.74,0.00,2.72,0.33,66.53,0.00,49.49,0.00,-0.11,0.00,-11.52,0.00,0.38,1.00,0.75,0.50
