,Name,Sector,Relative Score,Absolute Score,No Data/Constraints/Tot.,Equity Ratio,Equity Ratio Score,Netto Margin,Netto Margin Score,Return on Assets,Return on Assets Score,Goodwill,Goodwill Score,Gearing,Gearing Score,Dynamic Gearing,Dynamic Gearing Score,Asset Coverage Ratio,Asset Coverage Ratio Score,Third Order Liquidity,Third Order Liquidity Score,PEG,PEG Score,PRG,PRG Score,PFCG,PFCG Score,PBG,PBG Score
PCAR,PACCAR Inc,Industrials,27.27%,3.00/11,1*1*12,34.22,1.00,9.33,0.00,8.42,0.33,1.12,1.00,72.62,0.00,1.46,0.67,78.33,0.00,,0.00,5.87,0.00,0.54,0.00,-11.16,0.00,1.11,0.00
CPT,Camden Property Trust,Real Estate,27.27%,3.00/11,1*0*12,53.77,1.00,21.35,0.67,3.25,0.00,0.00,1.00,68.92,0.00,2.60,0.33,91.78,0.00,,0.00,6.64,0.00,12.46,0.00,6.66,0.00,2.39,0.00
KIM,Kimco Realty Corporation,Real Estate,27.27%,3.00/11,1*4*12,44.23,1.00,35.43,1.00,3.73,0.00,0.00,1.00,106.72,0.00,5.04,0.00,95.55,0.00,,0.00,-3.64,0.00,-9.27,0.00,-2.00,0.00,-0.57,0.00
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,27.27%,3.00/11,1*1*12,54.16,1.00,21.56,0.67,3.15,0.00,0.00,1.00,72.90,0.00,3.73,0.33,94.29,0.00,,0.00,4.88,0.00,12.61,0.00,11.91,0.00,-8.62,0.00
O,Realty Income Corporation,Real Estate,27.27%,3.00/11,1*0*12,53.00,1.00,27.38,0.67,2.38,0.00,0.18,1.00,80.30,0.00,2.37,0.33,96.71,0.00,,0.00,48.25,0.00,39.76,0.00,3.96,0.00,3.87,0.00
REG,Regency Centers Corporation,Real Estate,27.27%,3.00/11,1*2*12,55.81,1.00,21.13,0.67,2.15,0.00,4.95,1.00,61.26,0.00,3.43,0.33,93.94,0.00,,0.00,-61.96,0.00,29.65,0.00,4.06,0.00,-70.07,0.00
TSLA,"Tesla, Inc.",Consumer Cyclical,27.08%,2.17/8,4*0*12,16.55,0.50,-4.55,0.00,-3.28,0.00,1.38,1.00,168.30,0.00,1.88,0.67,66.84,0.00,83.13,0.00,,0.00,,0.00,,0.00,,0.00
PH,Parker-Hannifin Corporation,Industrials,27.08%,2.17/8,4*0*12,38.25,1.00,7.42,0.00,6.92,0.33,93.93,0.00,70.00,0.00,2.22,0.33,99.45,0.00,159.04,0.50,,0.00,,0.00,,0.00,,0.00
VMC,Vulcan Materials Company,Basic Materials,26.39%,3.17/12,0*0*12,52.79,1.00,12.53,0.33,5.80,0.33,56.33,0.00,44.70,0.33,1.84,0.67,90.69,0.00,257.55,0.50,8.08,0.00,1.59,0.00,14.39,0.00,1.73,0.00
TMUS,"T-Mobile US, Inc.",Communication Services,26.39%,3.17/12,0*1*12,33.12,1.00,7.71,0.00,3.99,0.00,6.70,1.00,97.19,0.00,1.97,0.67,73.84,0.00,74.40,0.00,6.50,0.00,2.93,0.00,0.71,0.50,1.45,0.00
BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,26.39%,3.17/12,0*3*12,-10.74,0.00,4.87,0.00,7.96,0.33,-155.12,0.00,-509.21,1.00,2.21,0.33,101.22,0.50,164.15,0.50,-1.08,0.00,0.31,0.50,-3.99,0.00,-1.62,0.00
EXPE,"Expedia Group, Inc.",Consumer Cyclical,26.39%,3.17/12,0*1*12,18.52,0.50,4.68,0.00,2.64,0.00,204.87,0.00,27.65,0.67,0.28,1.00,59.62,0.00,72.20,0.00,3.27,0.00,0.55,0.00,0.49,1.00,-4.84,0.00
KR,The Kroger Co.,Consumer Defensive,26.39%,3.17/12,0*0*12,20.69,0.50,2.57,0.00,8.16,0.33,39.15,0.00,187.67,0.00,2.08,0.33,73.07,0.00,75.68,0.00,0.65,0.50,0.14,1.00,0.76,0.50,1.19,0.00
CAH,"Cardinal Health, Inc.",Healthcare,26.39%,3.17/12,0*1*12,15.45,0.50,0.94,0.00,3.33,0.00,132.40,0.00,86.92,0.00,1.80,0.67,91.40,0.00,106.79,0.00,0.29,1.00,0.06,1.00,210.50,0.00,1.75,0.00
ZTS,Zoetis Inc.,Healthcare,26.39%,3.17/12,0*1*12,23.46,0.50,23.96,0.67,12.99,0.67,95.72,0.00,166.73,0.00,2.00,0.33,127.34,0.50,262.90,0.50,39.27,0.00,6.72,0.00,22.65,0.00,6.94,0.00
MMM,3M Company,Industrials,26.39%,3.17/12,0*1*12,26.84,0.50,16.33,0.33,14.65,0.67,102.60,0.00,117.03,0.00,1.43,0.67,102.15,0.50,189.25,0.50,7.73,0.00,2.46,0.00,7.97,0.00,-3.78,0.00
ALLE,Allegion plc,Industrials,26.39%,3.17/12,0*2*12,25.53,0.50,14.08,0.33,13.54,0.67,115.30,0.00,141.59,0.00,1.94,0.67,111.17,0.50,197.59,0.50,-19.69,0.00,2.50,0.00,7.54,0.00,3.83,0.00
BLDR,"Builders FirstSource, Inc.",Industrials,26.39%,3.17/12,0*2*12,25.39,0.50,3.05,0.00,6.83,0.33,93.22,0.00,154.82,0.00,2.07,0.33,108.22,0.50,159.12,0.50,7.66,0.00,-0.24,0.00,0.39,1.00,1.55,0.00
ETN,Eaton Corporation plc,Industrials,26.39%,3.17/12,0*1*12,49.02,1.00,10.34,0.33,6.74,0.33,83.67,0.00,47.77,0.33,1.90,0.67,99.27,0.00,170.07,0.50,13.27,0.00,5.25,0.00,1.56,0.00,342.72,0.00
CBRE,"CBRE Group, Inc.",Real Estate,26.39%,3.17/12,0*1*12,38.48,1.00,5.37,0.00,7.92,0.33,60.22,0.00,29.97,0.67,1.23,0.67,92.97,0.00,117.06,0.00,3.91,0.00,0.34,0.50,5.55,0.00,-0.07,0.00
EVRG,"Evergy, Inc.",Utilities,26.39%,3.17/12,0*1*12,33.00,1.00,13.01,0.33,2.58,0.00,27.26,1.00,116.42,0.00,3.37,0.33,70.94,0.00,62.83,0.00,2.77,0.00,0.41,0.00,0.83,0.50,-1.19,0.00
CFG,"Citizens Financial Group, Inc.",Financial Services,25.76%,2.83/11,1*1*12,13.40,0.50,22.20,0.67,1.08,0.00,31.73,0.00,40.71,0.33,4.38,0.33,17.34,0.00,,0.00,3.35,0.00,0.51,0.00,-23.03,0.00,0.29,1.00
ALL,The Allstate Corporation,Financial Services,25.76%,2.83/11,1*2*12,18.99,0.50,5.42,0.00,1.92,0.00,11.87,1.00,27.93,0.67,1.09,0.67,24.84,0.00,,0.00,-2.13,0.00,0.64,0.00,1.45,0.00,-7.15,0.00
GS,"The Goldman Sachs Group, Inc.",Financial Services,25.76%,2.83/11,1*1*12,9.09,0.00,15.42,0.33,0.85,0.00,4.65,1.00,513.88,0.00,14.36,0.00,39.55,0.00,,0.00,-2.26,0.00,0.59,0.00,0.26,1.00,0.69,0.50
EXR,Extra Space Storage Inc.,Real Estate,25.76%,2.83/11,1*2*12,29.77,0.50,32.10,1.00,4.92,0.00,0.00,1.00,196.10,0.00,4.45,0.33,89.60,0.00,,0.00,-175.14,0.00,6.12,0.00,-8.12,0.00,6.96,0.00
MOS,The Mosaic Company,Basic Materials,25.00%,3.00/12,0*3*12,47.60,1.00,-11.98,0.00,-5.53,0.00,12.59,1.00,44.58,0.33,1.73,0.67,88.00,0.00,143.47,0.00,0.03,0.00,-0.52,0.00,5.76,0.00,-0.53,0.00
AZO,"AutoZone, Inc.",Consumer Cyclical,25.00%,3.00/12,0*1*12,-17.32,0.00,13.63,0.33,16.34,1.00,-17.66,0.00,-296.78,1.00,1.94,0.67,71.76,0.00,91.23,0.00,2.97,0.00,0.85,0.00,6.25,0.00,-3.71,0.00
KMX,"CarMax, Inc.",Consumer Cyclical,25.00%,3.00/12,0*0*12,17.93,0.50,4.64,0.00,4.50,0.00,0.00,1.00,420.79,0.00,30.21,0.00,110.51,0.50,245.06,0.50,2.83,0.00,0.32,0.50,1.77,0.00,2.71,0.00
SBUX,Starbucks Corporation,Consumer Cyclical,25.00%,3.00/12,0*3*12,-32.43,0.00,13.58,0.33,18.73,1.00,-56.01,0.00,-134.94,1.00,1.23,0.67,36.38,0.00,91.65,0.00,-10.42,0.00,1.03,0.00,-1.20,0.00,-0.32,0.00
HD,"The Home Depot, Inc.",Consumer Cyclical,25.00%,3.00/12,0*1*12,-4.27,0.00,10.28,0.33,25.27,1.00,-119.91,0.00,-1460.28,1.00,1.76,0.67,97.86,0.00,110.85,0.00,4.67,0.00,1.25,0.00,6.29,0.00,-2.02,0.00
STZ,"Constellation Brands, Inc.",Consumer Defensive,25.00%,3.00/12,0*1*12,42.94,1.00,42.33,1.00,11.75,0.67,64.45,0.00,107.74,0.00,4.32,0.33,95.16,0.00,116.44,0.00,1.22,0.00,2.90,0.00,10.57,0.00,-0.15,0.00
PEP,"PepsiCo, Inc.",Consumer Defensive,25.00%,2.00/8,4*0*12,13.64,0.50,7.65,0.00,6.09,0.33,135.40,0.00,181.57,0.00,1.52,0.67,91.61,0.00,151.34,0.50,,0.00,,0.00,,0.00,,0.00
PM,Philip Morris International Inc.,Consumer Defensive,25.00%,3.00/12,0*2*12,-27.00,0.00,24.11,0.67,16.76,1.00,-50.60,0.00,-208.90,1.00,2.21,0.33,67.43,0.00,108.93,0.00,-9.99,0.00,44.42,0.00,367.45,0.00,3.09,0.00
EQT,EQT Corporation,Energy,25.00%,3.00/12,0*4*12,52.12,1.00,-27.66,0.00,-6.50,0.00,0.00,1.00,53.94,0.33,1.53,0.67,88.43,0.00,130.39,0.00,0.11,0.00,-0.52,0.00,-0.04,0.00,-0.07,0.00
OKE,"ONEOK, Inc.",Energy,25.00%,3.00/12,0*2*12,28.54,0.50,12.58,0.33,5.86,0.33,10.94,1.00,204.19,0.00,2.19,0.33,92.08,0.00,72.78,0.00,8.99,0.00,-0.54,0.00,0.68,0.50,-3.32,0.00
BRO,"Brown & Brown, Inc.",Financial Services,25.00%,3.00/12,0*1*12,43.95,1.00,16.66,0.33,5.23,0.33,111.81,0.00,29.87,0.67,1.33,0.67,94.59,0.00,121.97,0.00,9.41,0.00,1.32,0.00,3.40,0.00,18.98,0.00
EMR,Emerson Electric Co.,Industrials,25.00%,3.00/12,0*1*12,40.17,1.00,12.55,0.33,11.25,0.67,79.39,0.00,51.34,0.33,1.17,0.67,93.65,0.00,119.46,0.00,11.68,0.00,1.32,0.00,10.24,0.00,-1.50,0.00
NDSN,Nordson Corporation,Industrials,25.00%,3.00/12,0*4*12,44.96,1.00,15.36,0.33,9.59,0.33,102.13,0.00,70.07,0.00,2.48,0.33,106.41,0.50,211.71,0.50,-12.14,0.00,-9.93,0.00,-3.54,0.00,2.98,0.00
ADI,"Analog Devices, Inc.",Technology,25.00%,3.00/12,0*4*12,54.73,1.00,22.75,0.67,6.37,0.33,104.68,0.00,41.37,0.33,1.92,0.67,87.09,0.00,131.58,0.00,-16.08,0.00,-10.44,0.00,-13.83,0.00,2.39,0.00
HPE,Hewlett Packard Enterprise Company,Technology,25.00%,3.00/12,0*2*12,33.01,1.00,3.60,0.00,2.02,0.00,107.07,0.00,58.88,0.33,1.47,0.67,72.27,0.00,79.04,0.00,-1.58,0.00,0.72,0.00,0.47,1.00,0.03,0.00
JBL,Jabil Inc.,Technology,25.00%,3.00/12,0*1*12,14.55,0.50,1.14,0.00,2.21,0.00,32.97,0.00,74.75,0.00,0.64,1.00,88.22,0.00,97.81,0.00,0.64,0.50,0.05,1.00,-0.01,0.00,7.42,0.00
CRM,"Salesforce, Inc.",Technology,25.00%,3.00/12,0*1*12,50.77,1.00,8.36,0.00,3.61,0.00,82.35,0.00,-4.46,1.00,-0.17,1.00,94.92,0.00,94.92,0.00,5.09,0.00,2.81,0.00,11.45,0.00,-9.50,0.00
SO,The Southern Company,Utilities,25.00%,3.00/12,0*2*12,23.42,0.50,22.20,0.67,4.01,0.00,19.00,1.00,161.42,0.00,3.36,0.33,63.92,0.00,78.25,0.00,1.12,0.50,-0.94,0.00,-1.36,0.00,3.69,0.00
HBAN,Huntington Bancshares Incorporated,Financial Services,24.24%,2.67/11,1*1*12,10.82,0.50,24.95,0.67,1.29,0.00,16.87,1.00,83.46,0.00,5.86,0.00,19.85,0.00,,0.00,9.40,0.00,0.94,0.00,-4.97,0.00,0.50,0.50
DLR,"Digital Realty Trust, Inc.",Real Estate,24.24%,2.67/11,1*1*12,42.83,1.00,18.07,0.33,2.51,0.00,34.04,0.00,103.35,0.00,3.35,0.33,90.92,0.00,,0.00,3.31,0.00,8.71,0.00,-10.11,0.00,0.39,1.00
WELL,Welltower Inc.,Real Estate,24.24%,2.67/11,1*2*12,46.56,1.00,24.06,0.67,3.69,0.00,0.44,1.00,94.84,0.00,9.60,0.00,95.86,0.00,,0.00,2.82,0.00,13.58,0.00,-8.81,0.00,-13.00,0.00
ALB,Albemarle Corporation,Basic Materials,23.61%,2.83/12,0*1*12,39.88,1.00,14.86,0.33,5.41,0.33,40.15,0.00,61.98,0.00,1.55,0.67,88.99,0.00,157.92,0.50,-3.30,0.00,2.20,0.00,1.25,0.00,1.13,0.00
MLM,"Martin Marietta Materials, Inc.",Basic Materials,23.61%,2.83/12,0*0*12,52.81,1.00,12.91,0.33,6.04,0.33,44.79,0.00,51.61,0.33,2.03,0.33,89.49,0.00,170.15,0.50,4.72,0.00,1.47,0.00,2.45,0.00,1.66,0.00
NFLX,"Netflix, Inc.",Communication Services,23.61%,2.83/12,0*2*12,22.32,0.50,9.26,0.00,5.49,0.33,0.00,1.00,128.47,0.00,-3.70,1.00,80.37,0.00,90.12,0.00,10.10,0.00,1.71,0.00,-52.80,0.00,-0.86,0.00
F,Ford Motor Company,Consumer Cyclical,23.61%,2.83/12,0*3*12,12.84,0.50,0.03,0.00,0.02,0.00,0.84,1.00,363.59,0.00,4.77,0.33,93.12,0.00,116.22,0.00,-10.56,0.00,-0.30,0.00,0.57,1.00,-0.53,0.00
WRK,WestRock Company,Consumer Cyclical,23.61%,2.83/12,0*2*12,38.70,1.00,4.72,0.00,2.86,0.00,62.43,0.00,84.93,0.00,2.69,0.33,84.08,0.00,144.81,0.00,-0.67,0.00,0.24,0.50,0.55,1.00,-0.76,0.00
HAL,Halliburton Company,Energy,23.61%,2.83/12,0*4*12,31.57,1.00,-5.05,0.00,-4.46,0.00,35.10,0.00,102.23,0.00,2.06,0.33,130.26,1.00,229.85,0.50,0.06,0.00,-0.40,0.00,-0.64,0.00,-0.51,0.00
COR,"Cencora, Inc.",Healthcare,23.61%,2.83/12,0*2*12,7.35,0.00,0.48,0.00,2.18,0.00,232.92,0.00,38.88,0.33,0.42,1.00,65.52,0.00,95.10,0.00,-1.84,0.00,0.05,1.00,0.75,0.50,2.72,0.00
XRAY,DENTSPLY SIRONA Inc.,Healthcare,23.61%,2.83/12,0*3*12,58.95,1.00,-25.36,0.00,-11.64,0.00,67.00,0.00,26.32,0.67,1.96,0.67,98.34,0.00,186.32,0.50,1.34,0.00,8.84,0.00,-10.62,0.00,-27.60,0.00
LLY,Eli Lilly and Company,Healthcare,23.61%,2.83/12,0*2*12,6.64,0.00,37.27,1.00,21.17,1.00,141.14,0.00,494.02,0.00,2.08,0.33,64.22,0.00,116.43,0.00,0.54,0.50,1.73,0.00,-4.01,0.00,0.09,0.00
TFX,Teleflex Incorporated,Healthcare,23.61%,2.83/12,0*1*12,47.22,1.00,17.78,0.33,7.31,0.33,75.36,0.00,53.97,0.33,2.97,0.33,96.70,0.00,232.01,0.50,1.54,0.00,4.89,0.00,31.43,0.00,1.32,0.00
UNP,Union Pacific Corporation,Industrials,23.61%,2.83/12,0*2*12,29.39,0.50,27.27,0.67,9.60,0.33,0.00,1.00,134.10,0.00,2.02,0.33,72.27,0.00,79.50,0.00,24.46,0.00,-65.25,0.00,11.17,0.00,-4.29,0.00
XYL,Xylem Inc.,Industrials,23.61%,2.83/12,0*2*12,38.35,1.00,7.64,0.00,5.20,0.33,96.01,0.00,53.84,0.33,1.49,0.67,95.00,0.00,163.22,0.50,-6.24,0.00,27.85,0.00,2.76,0.00,2.40,0.00
WY,Weyerhaeuser Company,Real Estate,23.61%,2.83/12,0*4*12,49.84,1.00,-1.16,0.00,-0.46,0.00,0.00,1.00,76.69,0.00,4.65,0.33,96.95,0.00,160.14,0.50,1.70,0.00,-1.25,0.00,-6.12,0.00,-1.31,0.00
HPQ,HP Inc.,Technology,23.61%,2.83/12,0*2*12,-3.56,0.00,5.36,0.00,9.42,0.33,-534.12,0.00,-50.29,1.00,0.11,1.00,26.99,0.00,79.77,0.00,-1.14,0.00,0.37,0.50,2.52,0.00,-0.65,0.00
EXC,Exelon Corporation,Utilities,23.61%,2.83/12,0*2*12,25.78,0.50,8.53,0.00,2.35,0.00,20.72,1.00,115.48,0.00,2.68,0.33,56.62,0.00,84.86,0.00,1.12,0.50,-0.78,0.00,-0.60,0.00,0.90,0.50
ELV,"Elevance Health, Inc.",Healthcare,22.73%,2.50/11,1*1*12,40.96,1.00,4.61,0.00,6.21,0.33,64.61,0.00,47.74,0.33,2.12,0.33,68.28,0.00,,0.00,2.86,0.00,0.25,0.50,1.38,0.00,-0.13,0.00
FCX,Freeport-McMoRan Inc.,Basic Materials,22.22%,2.67/12,0*4*12,22.78,0.50,-1.66,0.00,-0.59,0.00,0.00,1.00,83.95,0.00,1.89,0.67,58.12,0.00,246.65,0.50,0.41,0.00,-0.17,0.00,-0.44,0.00,-1.14,0.00
YUM,"Yum! Brands, Inc.",Consumer Cyclical,22.22%,2.67/12,0*2*12,-153.24,0.00,23.12,0.67,24.74,1.00,-6.61,0.00,-124.21,1.00,6.59,0.00,57.10,0.00,99.09,0.00,-7.16,0.00,68.99,0.00,10.46,0.00,-5.21,0.00
DLTR,"Dollar Tree, Inc.",Consumer Defensive,22.22%,2.67/12,0*2*12,41.80,1.00,-6.97,0.00,-11.78,0.00,40.70,0.00,68.11,0.00,1.49,0.67,107.61,0.50,204.86,0.50,0.06,0.00,1.83,0.00,1.94,0.00,-0.45,0.00
KMB,Kimberly-Clark Corporation,Consumer Defensive,22.22%,2.67/12,0*1*12,-0.22,0.00,11.69,0.33,14.11,0.67,-4445.45,0.00,-22224.24,1.00,1.86,0.67,60.72,0.00,73.09,0.00,2.58,0.00,16.32,0.00,18.01,0.00,11.41,0.00
HES,Hess Corporation,Energy,22.22%,2.67/12,0*3*12,40.09,1.00,-6.28,0.00,-1.87,0.00,4.12,1.00,67.02,0.00,1.31,0.67,86.50,0.00,125.74,0.00,-6.36,0.00,-7.24,0.00,3.39,0.00,-0.72,0.00
ABT,Abbott Laboratories,Healthcare,22.22%,2.67/12,0*1*12,45.79,1.00,11.56,0.33,5.43,0.33,74.61,0.00,43.27,0.33,1.73,0.67,90.39,0.00,144.22,0.00,3.38,0.00,4.68,0.00,115.67,0.00,2.62,0.00
COO,"The Cooper Companies, Inc.",Healthcare,22.22%,2.67/12,0*1*12,57.83,1.00,17.59,0.33,7.44,0.33,66.94,0.00,47.88,0.33,1.73,0.67,95.69,0.00,104.75,0.00,1.30,0.00,6.41,0.00,5.24,0.00,4.16,0.00
AME,"AMETEK, Inc.",Industrials,22.22%,2.67/12,0*1*12,51.96,1.00,16.70,0.33,8.75,0.33,79.12,0.00,46.44,0.33,1.95,0.67,94.47,0.00,142.07,0.00,10.27,0.00,2.98,0.00,3.72,0.00,9.14,0.00
HUBB,Hubbell Incorporated,Industrials,22.22%,2.67/12,0*1*12,36.55,1.00,8.04,0.00,7.39,0.33,100.21,0.00,89.58,0.00,2.60,0.33,108.96,0.50,195.84,0.50,3.13,0.00,0.50,0.00,2.50,0.00,0.04,0.00
TDG,TransDigm Group Incorporated,Industrials,22.22%,2.67/12,0*2*12,-17.81,0.00,17.03,0.33,5.47,0.33,-270.13,0.00,-533.06,1.00,13.81,0.00,119.18,0.50,316.18,0.50,-20.20,0.00,0.95,0.00,239.11,0.00,-0.37,0.00
FLT,"FLEETCOR Technologies, Inc.",Technology,22.22%,2.67/12,0*1*12,30.30,1.00,33.79,1.00,7.31,0.33,130.21,0.00,101.45,0.00,3.04,0.33,91.76,0.00,103.48,0.00,12.18,0.00,4.72,0.00,3.86,0.00,9.33,0.00
ZBRA,Zebra Technologies Corporation,Technology,22.22%,2.67/12,0*2*12,39.04,1.00,12.13,0.33,11.55,0.67,142.58,0.00,67.81,0.00,1.67,0.67,83.02,0.00,85.11,0.00,4.12,0.00,2.19,0.00,-6.01,0.00,2.05,0.00
LNT,Alliant Energy Corporation,Utilities,22.22%,2.67/12,0*1*12,32.36,1.00,15.56,0.33,3.40,0.00,0.00,1.00,120.47,0.00,2.96,0.33,69.12,0.00,42.62,0.00,27.29,0.00,-33.96,0.00,30.30,0.00,1.54,0.00
ED,"Consolidated Edison, Inc.",Utilities,22.22%,2.67/12,0*2*12,31.03,1.00,10.68,0.33,2.31,0.00,2.47,1.00,114.78,0.00,3.03,0.33,67.93,0.00,67.95,0.00,-16.81,0.00,-6.61,0.00,10.76,0.00,1.69,0.00
EIX,Edison International,Utilities,22.22%,2.67/12,0*3*12,20.66,0.50,11.38,0.33,2.18,0.00,0.00,1.00,141.51,0.00,4.12,0.33,51.24,0.00,64.46,0.00,-0.07,0.00,-0.64,0.00,-0.38,0.00,0.56,0.50
NEE,"NextEra Energy, Inc.",Utilities,22.22%,2.67/12,0*2*12,31.44,1.00,19.63,0.33,3.20,0.00,11.36,1.00,113.45,0.00,2.98,0.33,67.60,0.00,53.48,0.00,-3.30,0.00,3.08,0.00,5.58,0.00,-3.37,0.00
PEG,Public Service Enterprise Group Incorporated,Utilities,22.22%,2.67/12,0*1*12,31.61,1.00,16.80,0.33,3.55,0.00,0.00,1.00,106.54,0.00,2.46,0.33,64.79,0.00,64.02,0.00,3.97,0.00,2.88,0.00,-4.11,0.00,1.51,0.00
AXP,American Express Company,Financial Services,21.21%,2.33/11,1*0*12,11.63,0.50,14.98,0.33,3.41,0.00,14.37,1.00,493.13,0.00,7.45,0.00,68.72,0.00,,0.00,32.97,0.00,0.82,0.00,0.66,0.50,3.27,0.00
RJF,"Raymond James Financial, Inc.",Financial Services,21.21%,2.33/11,1*1*12,16.95,0.50,12.89,0.33,2.66,0.00,7.05,1.00,322.76,0.00,29.71,0.00,28.77,0.00,,0.00,2.14,0.00,0.54,0.00,-2.66,0.00,0.95,0.50
UNH,UnitedHealth Group Incorporated,Healthcare,21.21%,2.33/11,1*1*12,33.13,1.00,5.71,0.00,7.96,0.33,113.96,0.00,51.54,0.33,1.45,0.67,63.19,0.00,,0.00,6.24,0.00,0.70,0.00,4.19,0.00,-6.21,0.00
SPG,"Simon Property Group, Inc.",Real Estate,21.21%,2.33/11,1*2*12,8.09,0.00,36.52,1.00,6.73,0.33,0.80,1.00,929.93,0.00,5.02,0.00,91.29,0.00,,0.00,-5.16,0.00,10.00,0.00,8.10,0.00,-2.56,0.00
VTR,"Ventas, Inc.",Real Estate,21.21%,2.33/11,1*2*12,43.41,1.00,11.18,0.33,1.75,0.00,9.81,1.00,112.43,0.00,6.03,0.00,93.05,0.00,,0.00,202.94,0.00,-23.12,0.00,13.96,0.00,-9.15,0.00
